"data";"valor"
"04/07/2012";"0,031976"
"05/07/2012";"0,031976"
"06/07/2012";"0,031976"
"09/07/2012";"0,031976"
"10/07/2012";"0,031976"
"11/07/2012";"0,031976"
"12/07/2012";"0,030140"
"13/07/2012";"0,030140"
"16/07/2012";"0,030140"
"17/07/2012";"0,030140"
"18/07/2012";"0,030140"
"19/07/2012";"0,030140"
"20/07/2012";"0,030140"
"23/07/2012";"0,030140"
"24/07/2012";"0,030140"
"25/07/2012";"0,030140"
"26/07/2012";"0,030140"
"27/07/2012";"0,030140"
"30/07/2012";"0,030140"
"31/07/2012";"0,030140"
"01/08/2012";"0,030140"
"02/08/2012";"0,030140"
"03/08/2012";"0,030140"
"06/08/2012";"0,030140"
"07/08/2012";"0,030140"
"08/08/2012";"0,030140"
"09/08/2012";"0,030140"
"10/08/2012";"0,030140"
"13/08/2012";"0,030140"
"14/08/2012";"0,030140"
"15/08/2012";"0,030140"
"16/08/2012";"0,030140"
"17/08/2012";"0,030140"
"20/08/2012";"0,030140"
"21/08/2012";"0,030140"
"22/08/2012";"0,030140"
"23/08/2012";"0,030140"
"24/08/2012";"0,030140"
"27/08/2012";"0,030140"
"28/08/2012";"0,030140"
"29/08/2012";"0,030140"
"30/08/2012";"0,028296"
"31/08/2012";"0,028296"
"03/09/2012";"0,028296"
"04/09/2012";"0,028296"
"05/09/2012";"0,028296"
"06/09/2012";"0,028296"
"10/09/2012";"0,028296"
"11/09/2012";"0,028296"
"12/09/2012";"0,028296"
"13/09/2012";"0,028296"
"14/09/2012";"0,028296"
"17/09/2012";"0,028296"
"18/09/2012";"0,028296"
"19/09/2012";"0,028296"
"20/09/2012";"0,028296"
"21/09/2012";"0,028296"
"24/09/2012";"0,028296"
"25/09/2012";"0,028296"
"26/09/2012";"0,028296"
"27/09/2012";"0,028296"
"28/09/2012";"0,028296"
"01/10/2012";"0,028296"
"02/10/2012";"0,028296"
"03/10/2012";"0,028296"
"04/10/2012";"0,028296"
"05/10/2012";"0,028296"
"08/10/2012";"0,028296"
"09/10/2012";"0,028296"
"10/10/2012";"0,028296"
"11/10/2012";"0,027371"
"15/10/2012";"0,027371"
"16/10/2012";"0,027371"
"17/10/2012";"0,027371"
"18/10/2012";"0,027371"
"19/10/2012";"0,027371"
"22/10/2012";"0,027371"
"23/10/2012";"0,027371"
"24/10/2012";"0,027371"
"25/10/2012";"0,027371"
"26/10/2012";"0,027371"
"29/10/2012";"0,027371"
"30/10/2012";"0,027371"
"31/10/2012";"0,027371"
"01/11/2012";"0,027371"
"05/11/2012";"0,027371"
"06/11/2012";"0,027371"
"07/11/2012";"0,027371"
"08/11/2012";"0,027371"
"09/11/2012";"0,027371"
"12/11/2012";"0,027371"
"13/11/2012";"0,027371"
"14/11/2012";"0,027371"
"16/11/2012";"0,027371"
"19/11/2012";"0,027371"
"20/11/2012";"0,027371"
"21/11/2012";"0,027371"
"22/11/2012";"0,027371"
"23/11/2012";"0,027371"
"26/11/2012";"0,027371"
"27/11/2012";"0,027371"
"28/11/2012";"0,027371"
"29/11/2012";"0,027371"
"30/11/2012";"0,027371"
"03/12/2012";"0,027371"
"04/12/2012";"0,027371"
"05/12/2012";"0,027371"
"06/12/2012";"0,027371"
"07/12/2012";"0,027371"
"10/12/2012";"0,027371"
"11/12/2012";"0,027334"
"12/12/2012";"0,027334"
"13/12/2012";"0,027334"
"14/12/2012";"0,027297"
"17/12/2012";"0,027297"
"18/12/2012";"0,027260"
"19/12/2012";"0,027260"
"20/12/2012";"0,027260"
"21/12/2012";"0,027260"
"24/12/2012";"0,027556"
"26/12/2012";"0,027742"
"27/12/2012";"0,027779"
"28/12/2012";"0,027853"
"31/12/2012";"0,027927"
"02/01/2013";"0,027260"
"03/01/2013";"0,027260"
"04/01/2013";"0,027260"
"07/01/2013";"0,027260"
"08/01/2013";"0,027260"
"09/01/2013";"0,027260"
"10/01/2013";"0,027260"
"11/01/2013";"0,027260"
"14/01/2013";"0,027260"
"15/01/2013";"0,027260"
"16/01/2013";"0,027260"
"17/01/2013";"0,027260"
"18/01/2013";"0,027260"
"21/01/2013";"0,027260"
"22/01/2013";"0,027260"
"23/01/2013";"0,027260"
"24/01/2013";"0,027260"
"25/01/2013";"0,027260"
"28/01/2013";"0,027260"
"29/01/2013";"0,027260"
"30/01/2013";"0,027260"
"31/01/2013";"0,027260"
"01/02/2013";"0,027260"
"04/02/2013";"0,027260"
"05/02/2013";"0,027260"
"06/02/2013";"0,027260"
"07/02/2013";"0,027260"
"08/02/2013";"0,027260"
"13/02/2013";"0,027260"
"14/02/2013";"0,027260"
"15/02/2013";"0,027260"
"18/02/2013";"0,027260"
"19/02/2013";"0,027260"
"20/02/2013";"0,027260"
"21/02/2013";"0,027260"
"22/02/2013";"0,027260"
"25/02/2013";"0,027260"
"26/02/2013";"0,027519"
"27/02/2013";"0,027594"
"28/02/2013";"0,027594"
"01/03/2013";"0,027371"
"04/03/2013";"0,027297"
"05/03/2013";"0,027297"
"06/03/2013";"0,027371"
"07/03/2013";"0,027297"
"08/03/2013";"0,027334"
"11/03/2013";"0,027334"
"12/03/2013";"0,027371"
"13/03/2013";"0,027408"
"14/03/2013";"0,027445"
"15/03/2013";"0,027445"
"18/03/2013";"0,027445"
"19/03/2013";"0,027445"
"20/03/2013";"0,027445"
"21/03/2013";"0,027445"
"22/03/2013";"0,027445"
"25/03/2013";"0,027445"
"26/03/2013";"0,027445"
"27/03/2013";"0,027445"
"28/03/2013";"0,027445"
"01/04/2013";"0,027445"
"02/04/2013";"0,027445"
"03/04/2013";"0,027445"
"04/04/2013";"0,027445"
"05/04/2013";"0,027445"
"08/04/2013";"0,027445"
"09/04/2013";"0,027445"
"10/04/2013";"0,027445"
"11/04/2013";"0,027445"
"12/04/2013";"0,027445"
"15/04/2013";"0,027445"
"16/04/2013";"0,027445"
"17/04/2013";"0,027445"
"18/04/2013";"0,028370"
"19/04/2013";"0,028370"
"22/04/2013";"0,028333"
"23/04/2013";"0,028333"
"24/04/2013";"0,028333"
"25/04/2013";"0,028333"
"26/04/2013";"0,028333"
"29/04/2013";"0,028333"
"30/04/2013";"0,028333"
"02/05/2013";"0,028333"
"03/05/2013";"0,028333"
"06/05/2013";"0,028333"
"07/05/2013";"0,028333"
"08/05/2013";"0,028333"
"09/05/2013";"0,028333"
"10/05/2013";"0,028333"
"13/05/2013";"0,028333"
"14/05/2013";"0,028333"
"15/05/2013";"0,028333"
"16/05/2013";"0,028333"
"17/05/2013";"0,028333"
"20/05/2013";"0,028333"
"21/05/2013";"0,028333"
"22/05/2013";"0,028333"
"23/05/2013";"0,028333"
"24/05/2013";"0,028333"
"27/05/2013";"0,028333"
"28/05/2013";"0,028333"
"29/05/2013";"0,028333"
"31/05/2013";"0,030177"
"03/06/2013";"0,030177"
"04/06/2013";"0,030177"
"05/06/2013";"0,030177"
"06/06/2013";"0,030177"
"07/06/2013";"0,030177"
"10/06/2013";"0,030177"
"11/06/2013";"0,030177"
"12/06/2013";"0,030177"
"13/06/2013";"0,030177"
"14/06/2013";"0,030177"
"17/06/2013";"0,030177"
"18/06/2013";"0,030177"
"19/06/2013";"0,030177"
"20/06/2013";"0,030177"
"21/06/2013";"0,030177"
"24/06/2013";"0,030177"
"25/06/2013";"0,030177"
"26/06/2013";"0,030177"
"27/06/2013";"0,030177"
"28/06/2013";"0,030177"
"01/07/2013";"0,030177"
"02/07/2013";"0,030177"
"03/07/2013";"0,030177"
"04/07/2013";"0,030177"
"05/07/2013";"0,030177"
"08/07/2013";"0,030177"
"09/07/2013";"0,030177"
"10/07/2013";"0,030177"
"11/07/2013";"0,032012"
"12/07/2013";"0,032012"
"15/07/2013";"0,032012"
"16/07/2013";"0,032012"
"17/07/2013";"0,032012"
"18/07/2013";"0,032012"
"19/07/2013";"0,032012"
"22/07/2013";"0,032012"
"23/07/2013";"0,032012"
"24/07/2013";"0,032012"
"25/07/2013";"0,032012"
"26/07/2013";"0,032012"
"29/07/2013";"0,032012"
"30/07/2013";"0,032012"
"31/07/2013";"0,032012"
"01/08/2013";"0,032012"
"02/08/2013";"0,032012"
"05/08/2013";"0,032012"
"06/08/2013";"0,032012"
"07/08/2013";"0,032012"
"08/08/2013";"0,032012"
"09/08/2013";"0,032012"
"12/08/2013";"0,032012"
"13/08/2013";"0,032012"
"14/08/2013";"0,032012"
"15/08/2013";"0,032012"
"16/08/2013";"0,032012"
"19/08/2013";"0,032012"
"20/08/2013";"0,032012"
"21/08/2013";"0,032012"
"22/08/2013";"0,032012"
"23/08/2013";"0,032012"
"26/08/2013";"0,032012"
"27/08/2013";"0,032012"
"28/08/2013";"0,032012"
"29/08/2013";"0,033839"
"30/08/2013";"0,033839"
"02/09/2013";"0,033839"
"03/09/2013";"0,033839"
"04/09/2013";"0,033839"
"05/09/2013";"0,033839"
"06/09/2013";"0,033839"
"09/09/2013";"0,033839"
"10/09/2013";"0,033839"
"11/09/2013";"0,033839"
"12/09/2013";"0,033839"
"13/09/2013";"0,033839"
"16/09/2013";"0,033839"
"17/09/2013";"0,033839"
"18/09/2013";"0,033839"
"19/09/2013";"0,033839"
"20/09/2013";"0,033839"
"23/09/2013";"0,033839"
"24/09/2013";"0,033839"
"25/09/2013";"0,033839"
"26/09/2013";"0,033839"
"27/09/2013";"0,033839"
"30/09/2013";"0,033839"
"01/10/2013";"0,033839"
"02/10/2013";"0,033839"
"03/10/2013";"0,033839"
"04/10/2013";"0,033839"
"07/10/2013";"0,033839"
"08/10/2013";"0,033839"
"09/10/2013";"0,033839"
"10/10/2013";"0,035657"
"11/10/2013";"0,035657"
"14/10/2013";"0,035657"
"15/10/2013";"0,035657"
"16/10/2013";"0,035657"
"17/10/2013";"0,035657"
"18/10/2013";"0,035657"
"21/10/2013";"0,035657"
"22/10/2013";"0,035657"
"23/10/2013";"0,035657"
"24/10/2013";"0,035657"
"25/10/2013";"0,035657"
"28/10/2013";"0,035657"
"29/10/2013";"0,035657"
"30/10/2013";"0,035657"
"31/10/2013";"0,035657"
"01/11/2013";"0,035657"
"04/11/2013";"0,035657"
"05/11/2013";"0,035657"
"06/11/2013";"0,035657"
"07/11/2013";"0,035657"
"08/11/2013";"0,035657"
"11/11/2013";"0,035657"
"12/11/2013";"0,035657"
"13/11/2013";"0,035657"
"14/11/2013";"0,035657"
"18/11/2013";"0,035657"
"19/11/2013";"0,035657"
"20/11/2013";"0,035657"
"21/11/2013";"0,035657"
"22/11/2013";"0,035657"
"25/11/2013";"0,035657"
"26/11/2013";"0,035657"
"27/11/2013";"0,035657"
"28/11/2013";"0,037468"
"29/11/2013";"0,037468"
"02/12/2013";"0,037468"
"03/12/2013";"0,037468"
"04/12/2013";"0,037468"
"05/12/2013";"0,037468"
"06/12/2013";"0,037431"
"09/12/2013";"0,037468"
"10/12/2013";"0,037468"
"11/12/2013";"0,037468"
"12/12/2013";"0,037468"
"13/12/2013";"0,037468"
"16/12/2013";"0,037468"
"17/12/2013";"0,037468"
"18/12/2013";"0,037468"
"19/12/2013";"0,037468"
"20/12/2013";"0,037468"
"23/12/2013";"0,037468"
"24/12/2013";"0,037468"
"26/12/2013";"0,037468"
"27/12/2013";"0,037468"
"30/12/2013";"0,037468"
"31/12/2013";"0,037468"
"02/01/2014";"0,037468"
"03/01/2014";"0,037468"
"06/01/2014";"0,037468"
"07/01/2014";"0,037468"
"08/01/2014";"0,037468"
"09/01/2014";"0,037468"
"10/01/2014";"0,037468"
"13/01/2014";"0,037468"
"14/01/2014";"0,037468"
"15/01/2014";"0,037468"
"16/01/2014";"0,039270"
"17/01/2014";"0,039270"
"20/01/2014";"0,039270"
"21/01/2014";"0,039270"
"22/01/2014";"0,039270"
"23/01/2014";"0,039270"
"24/01/2014";"0,039270"
"27/01/2014";"0,039270"
"28/01/2014";"0,039270"
"29/01/2014";"0,039270"
"30/01/2014";"0,039270"
"31/01/2014";"0,039270"
"03/02/2014";"0,039270"
"04/02/2014";"0,039270"
"05/02/2014";"0,039270"
"06/02/2014";"0,039270"
"07/02/2014";"0,039270"
"10/02/2014";"0,039270"
"11/02/2014";"0,039270"
"12/02/2014";"0,039270"
"13/02/2014";"0,039270"
"14/02/2014";"0,039270"
"17/02/2014";"0,039270"
"18/02/2014";"0,039270"
"19/02/2014";"0,039270"
"20/02/2014";"0,039270"
"21/02/2014";"0,039270"
"24/02/2014";"0,039270"
"25/02/2014";"0,039270"
"26/02/2014";"0,039270"
"27/02/2014";"0,040168"
"28/02/2014";"0,040168"
"05/03/2014";"0,040168"
"06/03/2014";"0,040168"
"07/03/2014";"0,040168"
"10/03/2014";"0,040168"
"11/03/2014";"0,040168"
"12/03/2014";"0,040168"
"13/03/2014";"0,040168"
"14/03/2014";"0,040168"
"17/03/2014";"0,040168"
"18/03/2014";"0,040168"
"19/03/2014";"0,040168"
"20/03/2014";"0,040168"
"21/03/2014";"0,040168"
"24/03/2014";"0,040168"
"25/03/2014";"0,040168"
"26/03/2014";"0,040168"
"27/03/2014";"0,040168"
"28/03/2014";"0,040168"
"31/03/2014";"0,040168"
"01/04/2014";"0,040168"
"02/04/2014";"0,040168"
"03/04/2014";"0,041063"
"04/04/2014";"0,041063"
"07/04/2014";"0,041063"
"08/04/2014";"0,041063"
"09/04/2014";"0,041063"
"10/04/2014";"0,041063"
"11/04/2014";"0,041063"
"14/04/2014";"0,041063"
"15/04/2014";"0,041063"
"16/04/2014";"0,041063"
"17/04/2014";"0,041063"
"22/04/2014";"0,041063"
"23/04/2014";"0,041063"
"24/04/2014";"0,041063"
"25/04/2014";"0,041063"
"28/04/2014";"0,041063"
"29/04/2014";"0,041063"
"30/04/2014";"0,041063"
"02/05/2014";"0,041063"
"05/05/2014";"0,041063"
"06/05/2014";"0,041063"
"07/05/2014";"0,041063"
"08/05/2014";"0,041063"
"09/05/2014";"0,041063"
"12/05/2014";"0,041063"
"13/05/2014";"0,041063"
"14/05/2014";"0,041063"
"15/05/2014";"0,041063"
"16/05/2014";"0,041063"
"19/05/2014";"0,041063"
"20/05/2014";"0,041063"
"21/05/2014";"0,041063"
"22/05/2014";"0,041063"
"23/05/2014";"0,041063"
"26/05/2014";"0,041063"
"27/05/2014";"0,041063"
"28/05/2014";"0,041063"
"29/05/2014";"0,041063"
"30/05/2014";"0,041063"
"02/06/2014";"0,041063"
"03/06/2014";"0,041063"
"04/06/2014";"0,041063"
"05/06/2014";"0,041063"
"06/06/2014";"0,041063"
"09/06/2014";"0,041063"
"10/06/2014";"0,041063"
"11/06/2014";"0,041063"
"12/06/2014";"0,041063"
"13/06/2014";"0,041063"
"16/06/2014";"0,041063"
"17/06/2014";"0,041063"
"18/06/2014";"0,041063"
"20/06/2014";"0,041063"
"23/06/2014";"0,041063"
"24/06/2014";"0,041063"
"25/06/2014";"0,041063"
"26/06/2014";"0,041063"
"27/06/2014";"0,041063"
"30/06/2014";"0,041063"
"01/07/2014";"0,041063"
"02/07/2014";"0,041063"
"03/07/2014";"0,041063"
"04/07/2014";"0,041063"
"07/07/2014";"0,041063"
"08/07/2014";"0,041063"
"09/07/2014";"0,041063"
"10/07/2014";"0,041063"
"11/07/2014";"0,041063"
"14/07/2014";"0,041063"
"15/07/2014";"0,041063"
"16/07/2014";"0,041063"
"17/07/2014";"0,041063"
"18/07/2014";"0,041063"
"21/07/2014";"0,041063"
"22/07/2014";"0,041063"
"23/07/2014";"0,041063"
"24/07/2014";"0,041063"
"25/07/2014";"0,041063"
"28/07/2014";"0,041063"
"29/07/2014";"0,041063"
"30/07/2014";"0,041063"
"31/07/2014";"0,041063"
"01/08/2014";"0,041063"
"04/08/2014";"0,041063"
"05/08/2014";"0,041063"
"06/08/2014";"0,041063"
"07/08/2014";"0,041063"
"08/08/2014";"0,041063"
"11/08/2014";"0,041063"
"12/08/2014";"0,041063"
"13/08/2014";"0,041063"
"14/08/2014";"0,041063"
"15/08/2014";"0,041099"
"18/08/2014";"0,041063"
"19/08/2014";"0,041063"
"20/08/2014";"0,041099"
"21/08/2014";"0,041099"
"22/08/2014";"0,041063"
"25/08/2014";"0,041063"
"26/08/2014";"0,041063"
"27/08/2014";"0,041063"
"28/08/2014";"0,041063"
"29/08/2014";"0,041063"
"01/09/2014";"0,041063"
"02/09/2014";"0,041063"
"03/09/2014";"0,041063"
"04/09/2014";"0,041063"
"05/09/2014";"0,041063"
"08/09/2014";"0,041063"
"09/09/2014";"0,041063"
"10/09/2014";"0,041063"
"11/09/2014";"0,041063"
"12/09/2014";"0,041063"
"15/09/2014";"0,041063"
"16/09/2014";"0,041063"
"17/09/2014";"0,041063"
"18/09/2014";"0,041063"
"19/09/2014";"0,041063"
"22/09/2014";"0,041063"
"23/09/2014";"0,041063"
"24/09/2014";"0,041063"
"25/09/2014";"0,041063"
"26/09/2014";"0,041063"
"29/09/2014";"0,041063"
"30/09/2014";"0,041063"
"01/10/2014";"0,041063"
"02/10/2014";"0,041063"
"03/10/2014";"0,041063"
"06/10/2014";"0,041063"
"07/10/2014";"0,041063"
"08/10/2014";"0,041063"
"09/10/2014";"0,041063"
"10/10/2014";"0,041063"
"13/10/2014";"0,041063"
"14/10/2014";"0,041063"
"15/10/2014";"0,041063"
"16/10/2014";"0,041063"
"17/10/2014";"0,041063"
"20/10/2014";"0,041063"
"21/10/2014";"0,041063"
"22/10/2014";"0,041063"
"23/10/2014";"0,041063"
"24/10/2014";"0,041063"
"27/10/2014";"0,041063"
"28/10/2014";"0,041063"
"29/10/2014";"0,041063"
"30/10/2014";"0,041957"
"31/10/2014";"0,041957"
"03/11/2014";"0,041957"
"04/11/2014";"0,041957"
"05/11/2014";"0,041957"
"06/11/2014";"0,041957"
"07/11/2014";"0,041957"
"10/11/2014";"0,041957"
"11/11/2014";"0,041957"
"12/11/2014";"0,041957"
"13/11/2014";"0,041957"
"14/11/2014";"0,041957"
"17/11/2014";"0,041957"
"18/11/2014";"0,041957"
"19/11/2014";"0,041957"
"20/11/2014";"0,041957"
"21/11/2014";"0,041957"
"24/11/2014";"0,041957"
"25/11/2014";"0,041957"
"26/11/2014";"0,041957"
"27/11/2014";"0,041957"
"28/11/2014";"0,041957"
"01/12/2014";"0,041957"
"02/12/2014";"0,041957"
"03/12/2014";"0,041957"
"04/12/2014";"0,043739"
"05/12/2014";"0,043739"
"08/12/2014";"0,043739"
"09/12/2014";"0,043739"
"10/12/2014";"0,043739"
"11/12/2014";"0,043739"
"12/12/2014";"0,043739"
"15/12/2014";"0,043739"
"16/12/2014";"0,043739"
"17/12/2014";"0,043739"
"18/12/2014";"0,043739"
"19/12/2014";"0,043739"
"22/12/2014";"0,043739"
"23/12/2014";"0,043739"
"24/12/2014";"0,043739"
"26/12/2014";"0,043739"
"29/12/2014";"0,043739"
"30/12/2014";"0,043739"
"31/12/2014";"0,043739"
